---
layout: post
title:  "瞧，这个人"
category: "笔记"
tags: [笔记,尼采]
---
《瞧，这个人》摘抄
- 如果你联想到古代德国人（不单单是古代德国人）饭后如野兽般狂饮的习惯，那么你也就能够理解德国精神起源于何处了——那就是极其紊乱的肠胃系统。德国精神就是消化不良症，它消化不了任何东西。
- 不要相信任何不是在户外、在自由的身体运动伴随下产生的思想。
- 精神本身只不过是新镇代谢的一种形式。
- 我曾将自己的自我与他人的自我等同，处于一种“无私”的状态，忘记了要与其他人保持距离。
- 自我壁垒是精神孕育的一种首要的本能的防范措施。
- 我只信奉法国的文化，欧洲其他自称为“文化”的东西不过是一种误解罢了。
- 《曼弗雷德》
- 见到一个德国人就会使我的消化系统受到阻碍。
- 另一种形式的谨慎和自我防卫就是要尽可能少地做出反应，使自己远离那些必须要放弃“自由”和“主动权”的环境和情形，以免沦为一个单纯的反应媒介。
- 爱情，它的手段是战争。
- 甚至在其最陌生、最艰难的问题上也肯定生命，生命意志在其最高类型的牺牲中感受到自己生生不息的乐趣——我把这叫作狄奥尼索斯式的，我猜想这才是通往悲剧诗人心理学的桥梁。
- 戈尔迪之结-亚细亚之王-快刀斩乱麻
- 我不再用语言说话，而用闪电说话！
- 我所理解的哲学家就是一堆可怕的炸药，他使一切事物陷入危险当中。
